pygame 2.0.0.dev6 (SDL 2.0.10, python 3.8.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Game with the orientation failsafe
Score: 83
Score: 82
Score: 64
Score: 66
Score: 91
Score: 83
Score: 21
Score: 92
Score: 63
Score: 87
Score: 52
Score: 99
Score: 47
Score: 86
Score: 7
Score: 47
Score: 57
Score: 66
Score: 77
Score: 54
Time: 3.507571220397949
         5880961 function calls (5880009 primitive calls) in 3.693 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1344    1.158    0.001    3.145    0.002 agenttools.py:47(bfs)
  1568952    0.855    0.000    1.924    0.000 grid.py:60(neighborAt)
  1570427    0.547    0.000    0.547    0.000 grid.py:39(walledElementAt)
  1570427    0.523    0.000    1.070    0.000 grid.py:47(elementAt)
    25054    0.114    0.000    0.114    0.000 grid.py:98(checkCollision)
        1    0.096    0.096    0.096    0.096 {built-in method _tkinter.create}
    25069    0.074    0.000    0.257    0.000 snek.py:27(moveSnake)
       20    0.045    0.002    3.506    0.175 snake.py:16(game)
   406379    0.041    0.000    0.041    0.000 {method 'append' of 'collections.deque' objects}
   381055    0.037    0.000    0.037    0.000 {method 'popleft' of 'collections.deque' objects}
       84    0.027    0.000    0.027    0.000 {method 'call' of '_tkinter.tkapp' objects}
    24971    0.021    0.000    0.037    0.000 agenttools.py:19(takeAction)
    24973    0.013    0.000    0.016    0.000 snek.py:62(changeOrientation)
       20    0.009    0.000    0.017    0.001 grid.py:31(createSquares)
     1344    0.008    0.000    0.008    0.000 agenttools.py:49(<listcomp>)
    75085    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
     1344    0.007    0.000    0.022    0.000 grid.py:24(randomFood)
    12520    0.007    0.000    0.007    0.000 square.py:17(__init__)
     1344    0.006    0.000    0.006    0.000 agenttools.py:50(<listcomp>)
    38760    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      321    0.005    0.000    0.007    0.000 inspect.py:2889(_bind)
    25049    0.005    0.000    0.005    0.000 {method 'insert' of 'list' objects}
     2870    0.004    0.000    0.009    0.000 random.py:200(randrange)
    23725    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
25561/25547    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     2870    0.003    0.000    0.005    0.000 random.py:250(_randbelow_with_getrandbits)
     2870    0.003    0.000    0.012    0.000 random.py:244(randint)
      667    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      183    0.001    0.000    0.006    0.000 artist.py:972(update)
      364    0.001    0.000    0.002    0.000 transforms.py:185(set_children)
      179    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1581/1377    0.001    0.000    0.002    0.000 artist.py:213(stale)
     3848    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     3630    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
  436/396    0.001    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  321/111    0.001    0.000    0.019    0.000 deprecation.py:384(wrapper)
      225    0.001    0.000    0.002    0.000 transforms.py:2276(__init__)
     1451    0.001    0.000    0.001    0.000 __init__.py:686(__getitem__)
       73    0.001    0.000    0.001    0.000 artist.py:69(__init__)
     2688    0.001    0.000    0.001    0.000 square.py:26(setFood)
      105    0.001    0.000    0.001    0.000 __init__.py:1682(normalize_kwargs)
      366    0.001    0.000    0.001    0.000 __init__.py:2045(_setattr_cm)
       18    0.001    0.000    0.005    0.000 lines.py:269(__init__)
     1501    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     5139    0.001    0.000    0.001    0.000 inspect.py:2539(kind)
     2870    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       74    0.001    0.000    0.008    0.000 patches.py:761(_update_patch_transform)
      108    0.001    0.000    0.001    0.000 __init__.py:2219(_check_isinstance)
     2326    0.001    0.000    0.001    0.000 {built-in method builtins.next}
      714    0.001    0.000    0.001    0.000 transforms.py:107(__init__)
  101/100    0.000    0.000    0.002    0.000 transforms.py:1710(__eq__)
        6    0.000    0.000    0.009    0.002 axis.py:56(__init__)
      173    0.000    0.000    0.002    0.000 fromnumeric.py:73(_wrapreduction)
    88/16    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      113    0.000    0.000    0.001    0.000 transforms.py:766(__init__)
      308    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      184    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      413    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     1452    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fa8fcd67820}
      141    0.000    0.000    0.002    0.000 colors.py:161(to_rgba)
      148    0.000    0.000    0.001    0.000 transforms.py:1969(translate)
        1    0.000    0.000    0.021    0.021 _axes.py:2264(bar)
       26    0.000    0.000    0.005    0.000 patches.py:41(__init__)
      329    0.000    0.000    0.001    0.000 transforms.py:1702(__init__)
     2682    0.000    0.000    0.000    0.000 inspect.py:2527(name)
       34    0.000    0.000    0.006    0.000 artist.py:723(set_clip_path)
      435    0.000    0.000    0.000    0.000 __init__.py:2254(_check_in_list)
      265    0.000    0.000    0.003    0.000 transforms.py:2433(composite_transform_factory)
     1581    0.000    0.000    0.000    0.000 artist.py:796(get_animated)
      105    0.000    0.000    0.000    0.000 __init__.py:1742(<dictcomp>)
       42    0.000    0.000    0.001    0.000 colors.py:197(_to_rgba_no_colorcycle)
       38    0.000    0.000    0.001    0.000 font_manager.py:680(__init__)
       74    0.000    0.000    0.001    0.000 transforms.py:1921(rotate)
     1352    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1638    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
  273/259    0.000    0.000    0.000    0.000 transforms.py:158(_invalidate_internal)
     2041    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       20    0.000    0.000    0.012    0.001 _base.py:2038(_update_patch_limits)
      259    0.000    0.000    0.001    0.000 transforms.py:148(invalidate)
        6    0.000    0.000    0.001    0.000 lines.py:650(recache)
      955    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      428    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      104    0.000    0.000    0.013    0.000 artist.py:1086(set)
   180/80    0.000    0.000    0.002    0.000 transforms.py:2327(_iter_break_from_left_to_right)
      381    0.000    0.000    0.000    0.000 artist.py:332(pchanged)
       19    0.000    0.000    0.003    0.000 text.py:127(__init__)
      182    0.000    0.000    0.001    0.000 artist.py:52(_stale_axes_callback)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      289    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
       30    0.000    0.000    0.001    0.000 markers.py:277(set_marker)
       78    0.000    0.000    0.001    0.000 fromnumeric.py:42(_wrapit)
      265    0.000    0.000    0.003    0.000 transforms.py:1267(__add__)
      115    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      184    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
       14    0.000    0.000    0.007    0.000 axis.py:341(_apply_params)
     1309    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       20    0.000    0.000    0.000    0.000 {built-in method pygame.time.Clock}
       41    0.000    0.000    0.000    0.000 __init__.py:1504(_register)
      187    0.000    0.000    0.001    0.000 units.py:58(_is_natively_supported)
      321    0.000    0.000    0.007    0.000 inspect.py:3020(bind)
       20    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
       20    0.000    0.000    0.004    0.000 transforms.py:1308(contains_branch)
       16    0.000    0.000    0.001    0.000 ticker.py:2146(_validate_steps)
       63    0.000    0.000    0.002    0.000 text.py:168(update)
      107    0.000    0.000    0.001    0.000 transforms.py:1832(__init__)
   160/80    0.000    0.000    0.002    0.000 transforms.py:2320(__eq__)
       16    0.000    0.000    0.000    0.000 function_base.py:1141(diff)
     1376    0.000    0.000    0.000    0.000 inspect.py:2531(default)
       40    0.000    0.000    0.000    0.000 font_manager.py:851(set_weight)
      184    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
       74    0.000    0.000    0.001    0.000 patches.py:783(_convert_units)
      963    0.000    0.000    0.000    0.000 deprecation.py:399(<genexpr>)
       78    0.000    0.000    0.001    0.000 fromnumeric.py:55(_wrapfunc)
       31    0.000    0.000    0.001    0.000 path.py:98(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       74    0.000    0.000    0.002    0.000 transforms.py:1957(rotate_deg_around)
    28/24    0.000    0.000    0.000    0.000 spines.py:391(get_spine_transform)
